url_path,views_total,views_unique
/timmalich/edukiz,19,12
/timmalich/edukiz/tree/main/src/components,14,3
/timmalich/edukiz/tree/main/src,11,3
/timmalich/edukiz/blob/main/src/components/memory/MemoryGame.vue,9,1
/timmalich/edukiz/tree/main/src/components/memory,6,3
/timmalich/edukiz/blob/main/src/components/Home.vue,6,2
/timmalich/edukiz/blob/main/src/components/memory/MemoryCard.vue,6,1
/timmalich/edukiz/blob/main/src/main.js,4,2
/timmalich/edukiz/tree/main/src/components/misc,4,2
/timmalich/edukiz/blob/main/src/components/memory/MemoryAnimals.vue,4,1
